As-Of-Date,Symbol,Quantity,Percent of Assets,Name,BBG FIGI,Country,Currency,Exchange,Exchange (fx) Rate,Market Currency,Sector
2023-01-04,VZ,48530643.0000000000,4.3517996948,VERIZON COMMUNICATIONS INC,BBG000HS79Q4,US,USD,XNYS,1.0000000000,USD,Communication Services
2023-01-04,AVGO,3479037.0000000000,4.3038139423,BROADCOM INC,BBG00KHY5SQ7,US,USD,XNGS,1.0000000000,USD,Information Technology
2023-01-04,PFE,35904982.0000000000,4.1136315021,PFIZER INC,BBG000BR2F10,US,USD,XNYS,1.0000000000,USD,Health Care
2023-01-04,MRK,16385504.0000000000,4.0702608112,MERCK & CO INC,BBG000BPD257,US,USD,XNYS,1.0000000000,USD,Health Care
2023-01-04,CSCO,37440103.0000000000,4.0116867257,CISCO SYSTEMS INC,BBG000C3JBN9,US,USD,XNGS,1.0000000000,USD,Information Technology
2023-01-04,KO,28389567.0000000000,3.9943532770,COCA-COLA,BBG000BMX4N8,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2023-01-04,HD,5634496.0000000000,3.9784173480,HOME DEPOT INC,BBG000BKZDM1,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2023-01-04,PEP,9901559.0000000000,3.9704767463,PEPSICO INC,BBG000DH7TN1,US,USD,XNGS,1.0000000000,USD,Consumer Staples
2023-01-04,LMT,3702442.0000000000,3.9516735774,LOCKHEED MARTIN CORP,BBG000C1BXJ8,US,USD,XNYS,1.0000000000,USD,Industrials
2023-01-04,IBM,12248798.0000000000,3.8752131913,INTERNATIONAL BUSINESS MACHINES CO,BBG000BLNQ16,US,USD,XNYS,1.0000000000,USD,Information Technology
2023-01-04,TXN,10381967.0000000000,3.7872018999,TEXAS INSTRUMENT INC,BBG000BVVPD4,US,USD,XNGS,1.0000000000,USD,Information Technology
2023-01-04,BLK,2365388.0000000000,3.7644362359,BLACKROCK INC,BBG000C2PYL6,US,USD,XNYS,1.0000000000,USD,Financials
2023-01-04,AMGN,6312681.0000000000,3.6917023343,AMGEN INC,BBG000BBSCX9,US,USD,XNGS,1.0000000000,USD,Health Care
2023-01-04,ADP,6519115.0000000000,3.4628786995,AUTOMATIC DATA PROCESSING INC,BBG000JG1MT2,US,USD,XNGS,1.0000000000,USD,Information Technology
2023-01-04,MO,28254123.0000000000,2.8745919654,ALTRIA GROUP INC,BBG000BP6MW1,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2023-01-04,EOG,9194559.0000000000,2.5575126684,EOG RESOURCES INC,BBG000BZ9367,US,USD,XNYS,1.0000000000,USD,Energy
2023-01-04,MMM,8685757.0000000000,2.3775490111,3M,BBG000BP5522,US,USD,XNYS,1.0000000000,USD,Industrials
2023-01-04,ITW,4420690.0000000000,2.1768925955,ILLINOIS TOOL INC,BBG000BMBNV1,US,USD,XNYS,1.0000000000,USD,Industrials
2023-01-04,USB,21212396.0000000000,2.1164396577,US BANCORP,BBG000FFFQT4,US,USD,XNYS,1.0000000000,USD,Financials
